4, 0, 144,1704
4, 0, 144,1448
4, 0, 184,1360
8, 0, 184,1344
8, 0, 192,1264
8, 0, 160,968
16, 0, 264,824
12, 0, 180,760
12, 0, 180,728
12, 0, 180,696
19, 0, 64,536
4, 0, 176,472
16, 0, 64,176
2, 0, 252,320
1, 0, 208,1280
1, 0, 160,1704
1, 0, 160,952
1, 0, 240,304
1, 0, 208,272
1, 0, 176,240
10, 0, 164,189
2, 0, 296,1944
2, 0, 56,1828
2, 0, 56,1704
2, 0, 288,1580
2, 0, 36,1464
2, 0, 60,1360
2, 0, 84,1072
2, 0, 52,948
2, 0, 84,460
2, 0, 308,400
2, 0, 232,648
2, 0, 88,584
8, 0, 160,1448
2, 0, 52,748
2, 0, 272,704
8, 0, 160,472
8, 0, 64,256
8, 0, 224,288
8, 0, 192,256
/
4, 0, 208,1760
8, 1, 208,1600
8, 1, 192,1296
8, 1, 200,1424
8, 1, 208,840
1, 0, 208,856
1, 0, 192,840
16, 0, 272,816
11, 1, 80,808
16, 0, 196,488
1, 0, 96,448
11, 0, 188,308
1, 0, 208,256
4, 0, 192,272
4, 0, 224,240
1, 0, 176,288
4, 0, 160,304
6, 1, 136,136
6, 1, 152,136
1, 0, 120,136
1, 0, 168,136
2, 0, 280,1956
2, 0, 316,1936
8, 1, 112,1680
1, 0, 96,1680
11, 0, 156,1484
11, 1, 156,1328
1, 0, 208,1296
8, 1, 200,1184
21, 0, 128,736
21, 0, 224,692
21, 0, 148,644
21, 0, 224,596
11, 0, 124,564
21, 0, 156,420
21, 0, 204,420
21, 0, 244,340
21, 0, 192,340
21, 0, 236,376
21, 0, 284,376
21, 0, 104,288
2, 0, 268,220
2, 0, 284,220
2, 0, 300,220
11, 0, 148,1816
8, 0, 192,1760
8, 0, 192,1600
2, 0, 204,1560
2, 0, 20,1520
2, 0, 100,1472
2, 0, 228,1440
2, 0, 108,1356
2, 0, 288,1288
2, 0, 100,1252
2, 0, 236,1100
8, 0, 192,856
8, 0, 112,448
8, 0, 136,168
8, 0, 152,168
11, 0, 252,536
/
17, 0, 256,2044
17, 0, 76,1920
1, 0, 236,1916
8, 1, 128,1504
1, 0, 128,1488
17, 0, 252,1856
17, 0, 144,1804
17, 0, 100,1752
17, 0, 304,1632
17, 0, 224,1540
17, 0, 64,1448
17, 0, 92,1340
15, 0, 96,1308
16, 0, 64,1264
17, 0, 76,1184
3, 1, 56,1172
17, 0, 312,1172
17, 0, 300,1088
4, 0, 160,1136
8, 1, 160,1152
19, 0, 308,1112
1, 0, 160,1084
4, 0, 144,1084
8, 1, 124,852
1, 0, 76,852
8, 1, 192,784
1, 0, 188,728
